name,Longitude,Latitude
K Lab,77.0393103,28.4248315
Pind Balluchi,77.0392204,28.4249125
Punjab Grill,77.0971178,28.5030769
Zambar,77.0971853,28.5026128
Cakes & More,77.0420091,28.5114162
Kwality Wall's Swirl's,77.0419641,28.5114567
Yo! Dimsum,77.0420091,28.5115059
Mx Corn,77.0418253,28.5114067
Red,77.08785083,28.44070881
Rocketchefs,77.0855313,28.4423933
The Fresh Chicken Store,77.0757671,28.4418793
Achoos Food Corner,77.0787681,28.4347278
Aha Bites,77.0898569,28.4308575
Ancient Spice,77.0780576,28.432548
Chimney - The Takeaway,77.078405,28.440599
Costa Coffee,77.0735119,28.4319102
Good to Go,77.0738947,28.436274
Gopi Sweets & Caters,77.0787448,28.4346864
Lavi Foji Dhaba,77.081492,28.4406523
Narayan Fast Food Home,77.0762723,28.4353217
OMG Kitchenz,77.0728193,28.4370922
OMG Tiffinz,77.0728605,28.4371161
Sardarji Chicken Point,77.0754948,28.4394519
Solty Hotel,77.0837565,28.430634
The Burger Chef,77.0756612,28.4419493
Club Tokyo - Best Western Skycity Hotel,77.0347151,28.4580879
Lattitude - Skycity Hotel,[phone],[phone]
Bisque Bakery,[phone],[phone]
Behrouz Biryani,[phone],28.4434069
Domino's Pizza,77.1010066,28.4428671
Giani,77.1009167,28.4430378
PizzaVito,77.1007369,28.4431102
Shawarma House,77.1010965,28.4426964
Subway,77.1009167,28.4430378
Asian Bistro,77.1008268,28.4429395
BBQ Factory,77.1009883,28.442717
Faaso's,77.1005772,28.443403
Chaayos,77.1007871,28.4431891
Mosaic - Country Inn & Suites,77.0676442,28.4619878
60 ML - Country Inn & Suites by Carlson,77.0376911,28.468336
Mosaic - Country Inn & Suites by Carlson,77.037781,28.4684343
Big Shot Bar - Country Inn & Suites,77.0918351,28.5092246
Mosaic - Country Inn & Suites By Carlson,77.0684986,28.3349418
Downtown Kitchen & Bar - Courtyard by Marriott,77.080367,28.460925
Courtyard Grill - Courtyard by Marriott,77.080367,28.460925
Di Ghent Boulangerie,77.0835375,28.46836827
Khyen Chyen,77.0832475,28.4683741
The Pint Room,77.0830226,28.4683973
Tughlaq,77.08390966,28.46844136
Big Wong XL,77.0834723,28.4681716
Bunker,77.0831126,28.4682267
Culture Cafe,77.0837421,28.4681975
Nowhere Terrace Brewpub Cafe,77.083048,28.468314
Cafe G - Crowne Plaza,77.0600891,28.4684326
Wildfire - Crowne Plaza,77.0599093,28.4684152
Isabella,77.0928243,28.4937229
Fatburger,77.0882416,28.4947571
Burma Burma,77.0887329,28.4946295
Pier 38,77.0886429,28.4950691
Yum Yum Cha,77.0885987,28.4950762
Amici Cafe,77.0889781,28.4955391
Au Bon Pain,77.088508,28.494832
California Pizza Kitchen,77.0886879,28.4952975
Chai Point,77.0888677,28.4952251
Cherry Comet,77.0888677,28.4953148
Circus,77.0888677,28.495763
Dunkin' Donuts,77.0887329,28.4951674
Holy Smoke,77.0883732,28.4947742
Italiano,77.088598,28.4951096
Krispy Kreme,77.0886879,28.4952079
Not Just Paranthas,77.088598,28.4951096
Oh! Calcutta,77.0886879,28.4952079
Olive Bistro,77.0878786,28.4945922
Pita Pit,77.0886429,28.4950691
Raasta,77.0883732,28.4953121
Red Mango,77.0886879,28.4952079
Rred Hot Asian Bistro,77.0886879,28.4953871
Smaaash,77.0889127,28.4950054
Starbucks,77.0891982,28.4956457
Sutra Gastropub,77.0883282,28.4948147
Taco Bell,77.0883113,28.4942639
The People & Co.,77.0887778,28.4949476
Theobroma,77.0886879,28.4947597
Wendy's,77.0875189,28.4949162
The Wine Company,77.0890476,28.4962285
Cafe Delhi Heights,77.0886879,28.4952079
Cyber Hub Social,77.088508,28.4939356
Delifrance - The France Cafe Bakery,77.08856095,28.49427139
Dhaba By Claridges,77.0886879,28.4953871
Farzi Cafe,77.0886879,28.4952079
Hard Rock Cafe,77.088508,28.4949217
Instapizza,77.0882383,28.494089
Made In Punjab,77.088598,28.4951096
Nando's,77.0888677,28.4954941
Quaff,77.0880651,28.4944224
SodaBottleOpenerWala,77.088508,28.494832
The Grill Mill,77.0884689,28.4940704
Knight Rider,77.0933407,28.4877882
Chaayos,77.0921049,28.4897992
Nooba,77.0875639,28.4942482
Domino's Pizza,77.0890476,28.4945253
Indigo Delicatessen,77.0884181,28.4940166
Escape Terrace Bar Kitchen,77.0822133,28.4671541
Kwaliti,77.0817637,28.4672902
Subway,77.0814039,28.4676142
Burger Point,77.0823032,28.4672524
Chaat Chowk,77.0821234,28.4670558
Chef Style,77.0817637,28.4673798
Delhicacy,77.0823032,28.4674317
Dimsum & Co.,77.0818119,28.4674661
Instapizza,77.0821234,28.467504
L'Opera,77.0824381,28.4671309
Lazeez Food,77.081314,28.4670676
Le Marche Sugar & Spice Cafe,77.0812241,28.4675073
The Breakfast Club,77.0819435,28.4671282
Sugar & Spice - Le Marche,77.0812241,28.4671487
Crudo Juicery,77.0819435,28.4674868
Fork with Stick,77.0823032,28.4674317
Uptown Fresh Beer Cafe,77.0812241,28.4675073
Barista,77.09313545,28.47582155
Cafe Coffee Day,77.09359512,28.47548941
Domino's Pizza,77.09308315,28.47577587
Italiano,77.09323503,28.47573225
McDonald's,77.09302582,28.47586163
Parantha Gurus,77.09312875,28.47574493
Pizza Hut Delivery,77.09333964,28.47626303
Sibang Bakery,77.09336612,28.47581065
Sonya Bakery Cafe,77.093094,28.4759094
Subway,77.09308684,28.47568922
Viva Hyderabad,77.09311534,28.4756627
7 Barrel Brew Pub,77.09335439,28.4761926
Wai Yu Mun Ching,77.09319044,28.47567184
Baskin Robbins,77.0930171,28.4757632
KFC,77.09351432,28.47650794
Burmese Kitchen Plus,77.1002873,28.4778552
Drinks Come True,77.0993882,28.4693415
Eat All Nite,77.0935886,28.4726847
Frontier,77.0997478,28.4660588
GenY Cuisines,77.0922847,28.4733215
K Raga's,77.0923747,28.4733301
Kangri,77.07935278,28.46121389
Makhmali Kebabs,77.0992983,28.4661053
Masala Ville,77.0984902,28.471636
Night Food Xprs,77.0993882,28.4693415
Roti Boti,77.092856,28.481301
Sama Chicken Biryani,77.0948286,28.48187686
Subway,77.0997478,28.4657898
The Rolling Pin Bakery,77.0983092,28.4679828
Weird Time Food,77.074163,28.477689
Twigly,77.0923421,28.4803156
Asian Haus,77.1003687,28.4778418
Beyond Breads,77.0922847,28.4733215
Biryani By Kilo,77.1002873,28.4780345
Captain Grub,77.0997478,28.4660588
Pita Pit,77.1002873,28.4778552
Rawleaf,77.0957016,28.4694359
Sushi Haus,77.1003772,28.4778638
Eggzellent,77.10031841,28.47773187
High On Tea,77.09313076,28.47580623
Sona Bridge Hotel,77.1,28.47
Yo! Dimsum,77.0988037,28.4661923
Angrezee Choupal,77.0860801,28.4827659
Ashoka Snacks Corner,77.0860056,28.4828445
Corp Kitchen,77.08986362,28.48211622
Pao King,77.0826144,28.4840963
Prabhat Fast Food Corner,77.0843715,28.490311
Shama Chicken Corner,77.0860801,28.4823177
Unique Food Hut,77.082573,28.4904966
A 1 - Snacks and food corner,77.0942076,28.4899921
Anandum,77.1034343,28.486136
Apni Rasoi,77.0936335,28.4912907
Banke Bihari Bhojanalay,77.0935436,28.4934335
Biryani 365,77.0957016,28.4948958
Bro's Kitchenette,77.09530905,28.48826511
Cafe Coffee Day,77.09327124,28.49457813
Cafe Coffee Day,77.09158514,28.49034965
Cafe Du Rendezvous,77.0998522,28.4947415
Cake 24x7,77.1038389,28.4874747
Cake On Wheels,77.1047829,28.4874309
Cake Point,77.0939033,28.4902409
Cake Point,77.1038389,28.487654
Cakes Degree,77.094263,28.4923373
Chateau Garlic,77.10263249,28.48750366
Chennai Express,77.0939932,28.4931181
Crust N Cakes,77.0922847,28.4911611
Dabba Meat,77.0930322,28.4906544
Deepak Rasoi,77.0951644,28.4897671
Foodaucity - Bum Bum Bholey Ke Chole Bhature,77.0937234,28.4938093
Goli Vada Pav No. 1,77.0934537,28.4935145
Grandma's Kitchen,77.0936335,28.49147
Gurgaon Hights,77.093679,28.4917895
Idliss,77.0949823,28.4933028
Indian Home Food,77.0934537,28.4911838
Jetha Lal Ka Dhabha,77.09503077,28.49332817
Kusum Rolls,77.092692,28.4907443
Megha Vaishno Dhaba,77.0952332,28.4949836
Nikhil Food Point,77.0947642,28.4899703
Plan B,77.0962564,28.4846488
Punjabi Zaika,77.1048728,28.4872602
Rasoi,77.1046906,28.487522
Roll's Royce,77.0938134,28.4934594
Shree Bikaner Misthan Bhandar,77.0941281,28.4921002
Smokey Pan,77.0945327,28.4899428
Surprise O Meal,77.0935436,28.4911924
Tandoor on The Way,77.0935436,28.4931646
Tawa N Tandoor,77.0944877,28.4928519
The Paradise Biryani,77.0994974,28.4942093
The Royal,77.0934087,28.4936446
Theka Desi Khaana,77.0948924,28.4932941
Tobasco Kitchen,77.0946676,28.4930484
Tpot,77.0935436,28.4934335
Uncle's Cafe,77.094263,28.4900962
Welcome Cafeteria,77.0940363,28.4931115
Yo Yo China Town,77.093805,28.49330872
Caterspoint,77.1039737,28.4872636
Bake-a-boo,77.09623341,28.49025712
Burger Hut,77.094263,28.4923373
China Gatherings,77.0939033,28.4902409
Crazy Bhukkhad,77.0924646,28.4896545
Deez Biryani & Kebabs,77.103659,28.4878161
Fomads,77.0943525,28.4922725
Happy Beings,77.094627,28.490666
InstaDozza,77.0935436,28.4934335
Mom's Kitchen,77.0938134,28.4937283
The Baker's Bar  ... Bakery & Cafe,77.09333796,28.49088743
Veg Ex,77.1036643,28.4879232
Volt - By Plan B,77.1021761,28.4957118
ZASTY,77.094031,28.492698
Aahar,77.0943256,28.492384
Chicken Bytes,77.094263,28.4923373
Flying Cakes,77.0943529,28.4924355
Punjabi Tadka,77.0937234,28.4914786
Coldpress Company,77.09321138,28.489834
Crudo Juicery,77.1049154,28.4871499
First Eat,77.094173,28.4904461
Zoe,77.08978873,28.49488428
Dabba Meat,77.087429,28.4681035
Kashmiri Kitchen,77.0715115,28.4739245
Rumi's Kitchen,77.0858383,28.4700182
Baking Bad,77.0813069,28.4666333
Bamboo Boat,77.0888382,28.4614757
Big Jack's,77.08591864,28.46970311
Kebab Gali,77.0872491,28.4626173
Lucknow Mail,77.0857654,28.4700505
Monster's Cafe,77.08598737,28.46978122
Monty's Chicken Wings,77.0881933,28.461408
My Country Platter,77.0887329,28.4614598
SARA World Cuisine,77.0880584,28.4616192
Wah! Amritsar,77.0879685,28.4617002
World In A Box,77.0966008,28.4834181
Bun Intended,77.08301514,28.46624793
Cafe Gatherings,77.0875226,28.4622589
Cafe Soul Garden,77.0888677,28.4616072
Food O Gram,77.0859584,28.4699579
Happy Hakka,77.0880135,28.46157
Kaiser,77.088706,28.46147
Pizza Central,77.087295,28.4623501
Tasty Fare,77.0957635,28.4486392
Burger Point,77.0978116,28.4495295
Drifters Cafe,77.0951664,28.4477214
Oh! Fudge,77.0957435,28.4486422
Anjlika,77.0992983,28.447904
IZU,77.0990285,28.4481471
Sugar & Spice - Le Marche,77.0994781,28.4476522
Bizibean,77.0992084,28.4480747
ChandChini,77.09939003,28.4478212
Coffee & Chai Co.,77.0992156,28.4480264
Greek Food & Beyond,77.0990488,28.4479922
Mediumwelldone,77.0994781,28.4476522
Sonya Bakery Cafe,77.0991634,28.4482945
Soul & Spice Co.,77.0991184,28.448066
7 Degrees Brauhaus,77.0992983,28.448173
Cafe Amaretto,77.0991184,28.4481557
Sibang Bakery,77.0993432,28.4472358
The Hangout by 1861,77.0993882,28.4477333
The Mad Teapot/The Wishing Chair,77.0994781,28.4476522
Ninkasi Imperial Brews & Cookery,77.0526236,28.4616176
Zaffran,77.0525451,28.4616552
Spiritual Bar & Lounge-DoubleTree by Hilton,77.104693,28.4221468
The Food Store - DoubleTree by Hilton,77.104693,28.4221468
Barista,77.0808644,28.4788581
Burger King,77.0807295,28.4792485
Club Mojo,77.0808194,28.4788089
KFC,77.0808644,28.479127
Not Just Paranthas,77.0808644,28.4788581
Shree Rathnam,77.0806845,28.4787511
Mogli's Coffee,77.08076142,28.47907544
Pind Balluchi,77.0931234,28.4757509
Sip n Bite,77.09314417,28.47571545
Abar Khabo,77.09307712,28.47579915
Moti Mahal Delux,77.093094,28.476268
The Lost Mughal,77.09335204,28.47565209
Fortune Deli - Fortune Select Excalibur,77.0411995,28.4164952
India on my Plate - Fortune Select Excalibur,77.0411995,28.4164952
Orchid - Fortune Select Global,77.1031649,28.4818475
Hungry Buffoons,77.0950645,28.460459
Karim's,77.0948924,28.4603029
Manhattan Brewery & Bar Exchange,77.0950273,28.460271
Di Miso,77.0946226,28.460546
Kuuraku,77.0946989,28.4604087
Vapour Bar Exchange,77.0949823,28.4603115
19 Flavours Biryani,77.0954319,28.4604444
Bhai Ji Foods,77.0971853,28.4543812
Captain Bill$ Deliverz,77.08932303,28.43230959
Curry n Phulka,77.0979495,28.4494782
Jaguar,77.0986339,28.4499246
Jalsa Lounge,77.0941432,28.4667953
Lord of Grillz,77.1042874,28.4372372
Midnight Cravings Beyond Control,77.0975132,28.4369224
Outback,77.1047562,28.4324764
The Cinnamon Kitchen,77.0974101,28.4370522
Dudleys,77.102108,28.441123
56 Ristorante Italiano,77.1019957,28.4400925
All Time Cafe,77.1039229,28.4393747
Baba's,77.1042012,28.434018
Chilli Indiana,77.1032552,28.4396385
Go Kylin,77.09865443,28.43823059
Just for Chai,77.1025313,28.4411247
Kabab Mistri,77.1004268,28.4372138
Nashta,77.10256,28.441297
Nooba,77.0987588,28.4461485
Side Wok,77.0971853,28.4549192
Takamaka,77.1015446,28.4451163
The Ark,77.105038,28.4218116
The Gathering Hut,77.0974101,28.4545373
Wangchuk's Ladakhi Kitchen,77.0940831,28.4663219
Daawat-e-Kashmir,77.109638,28.4247729
La Pino'z Pizza,77.10288294,28.43849033
The Diet Kitchen,77.0956926,28.4604777
Om Sweets & Snacks,77.0904863,28.4211432
Subway,77.0906308,28.4210196
Taste of Tamil Nadu,77.0904863,28.4208742
The Bridge - Hotel Clark Inn Gurgaon,77.033939,28.4576098
Illusion The Lounge Bar - Hotel Clark Inn Gurgaon,77.0338804,28.4576265
Gardenia - Hotel Grenville,77.0386607,28.4655997
Call For Cuisine - Hotel Grenville,77.038546,28.4655681
Armory - Hotel Haut.Monde,77.0382289,28.4553886
Citron - Hotel Haut.Monde,77.0382176,28.4553962
Gabbar Meals,77.0726806,28.459424
McDonald's,77.0727706,28.4594327
Crust Bistro,77.07272552,28.45938349
Dunkin' Donuts,77.0727706,28.4594327
Kabab Roll Cafe,77.0727256,28.4593835
Starbucks,77.0725008,28.4588688
Eggers Madhouse,77.0726806,28.459424
Gallery Caf�� - Hyatt Place,77.065948,28.5008981
Coffee to Cocktail Bar - Hyatt Place,77.0659784,28.5008454
Spice It - Hotel IBIS,77.0993934,28.4470228
Nukkadwala,77.038187,28.419985
Power Play Resto Bar,77.088553,28.4797315
Daikichi,77.0886879,28.4797893
The Atrium - By Jukaso It Suites,77.0536264,28.4725545
Delhi - Kingdom of Dreams,77.0679481,28.4679413
Lucknow - Kingdom of Dreams,77.0683484,28.4684937
Longitude 77��03' Bar - Le Meridien Gurgaon,77.1081995,28.4805868
I-Kandy - Le Meridien Gurgaon,77.1087266,28.481264
Bella Cucina - Le Meridien Gurgaon,77.1087258,28.4812481
Bar Code - Leisure Inn,77.0395172,28.4705263
Bites - Leisure Inn,77.0395353,28.4705061
Outback Bar and Grill - Leisure Inn,77.0396702,28.4704989
Citrus Cafe - Lemon Tree Premier,77.0648668,28.4676295
Ammu's South Indian Restaurant,77.0809099,28.4734916
Barista,77.1023726,28.4805404
Bengali By Nature,77.0827529,28.4766191
Burger Planet,77.085001,28.4771042
Cafe Coffee Day,77.0802349,28.4797836
Chini Bowl,77.0761927,28.476072
E Yum,77.10031841,28.47773187
Handi X-Press,77.0828835,28.4761607
Ion Club & Dining Lounge,77.088598,28.479691
Komachi,77.0731066,28.4776351
Mehfil-e-Handi,77.0829327,28.4760986
Mezbaan's,77.0823932,28.4757777
Mini Mahal Delux,77.0805946,28.4787425
Pita Pan,77.0803248,28.4805094
SBar Club & Lounge,77.0902166,28.4796672
China Club,77.1020369,28.4800544
Coriander Leaf,77.0811126,28.4775699
Doughlicious,77.1026087,28.4806694
FreshMenu,77.0820362,28.4800592
L'Angoor,77.1020768,28.4806041
The Cakelicious Factory,77.0963632,28.4821819
Green's,77.0824381,28.4757372
New Zaika,77.0692631,28.477294
Love Is Cakes,77.0935886,28.4726847
Costa Coffee,77.0894073,28.4798584
Uforia,77.0892274,28.4798411
Vapour Pub & Brewery,77.0892792,28.4798031
Pirates of Grill,77.0893563,28.4799415
Barista Creme Lavazza,77.0823932,28.4785568
Frozen Adda,77.0816737,28.4784876
McDonald's,77.0818967,28.479447
Mr Idli Xpress,77.0817187,28.4792539
bu��no,77.0816737,28.478398
Starbucks,77.0818667,28.4791426
Al Kabab,77.0803248,28.4803301
Bangkok 1,77.0802124,28.4802521
Barista,77.0800708,28.4809987
Cafe Cravings,77.0802574,28.481108
Hello Sichuan,77.0802215,28.4806523
McDonald's,77.0800417,28.4803729
Rajasthali,77.0802124,28.4808348
Street Foods by Punjab Grill,77.0803248,28.4803301
Subway,77.0802124,28.4804762
Tibb's Frankie,77.0801851,28.4803207
Tunday Kababi Dastarkhwan-e-Awadh,77.08040039,28.48028198
Dunkin' Donuts,77.0802349,28.4807697
Haldiram's,77.0802798,28.4807292
Keventers,77.0802349,28.4807697
Khaaja Chowk,77.0801711,28.4805322
Phantom,77.0802349,28.4808594
Sage,77.0801226,28.4805204
TGI Friday's,77.0801187,28.4810064
The Belgian Fries Company,77.0801674,28.4802478
The Grills King,77.0803727,28.4808767
Chicago Pizza,77.080144,28.4803174
Suburbia - The Empire,77.0802349,28.4811283
Viva Hyderabad,77.0802124,28.4803866
Queens Caf��,77.0801793,28.4805091
Cafe Coffee Day,77.0412894,28.4166832
FOA - The Flavours of Arabia,77.0413756,28.4167026
A1,77.0204947,28.4669375
Apni Rasoi,77.0129534,28.4841816
DBDN Deena Meat Vala,77.026849,28.4569872
Deep Chicken Corner,77.0206596,28.4667157
Dilli Rasoi,77.0203953,28.4667607
French Omelette,77.0204174,28.4668549
Green Chick Chop,77.0189174,28.4709408
Hangout Cafe,77.0196893,28.4653555
Hari Om Rasoi,77.0178663,28.4603933
Harish Phulwari,77.0274904,28.4580309
Hotel Rajvanshi Restaurant,77.022202,28.4645876
Jagdish Vaishno Dhaba,77.0181934,28.473084
JVR Jayka,77.0182331,28.4730183
Kaza,77.0136942,28.4823394
Knight Delight Kafe,77.0141435,28.4810609
Ko Jitters,77.0166864,28.4678506
Laajawab Chaap Express,77.0175175,28.4674068
Laddu Gopal,77.0193016,28.4713437
Mini's Royal Cafe,77.0136441,28.4670202
Pakwan,77.0189082,28.4712555
Patiala,77.0204469,28.4667702
Pind Balluchi,77.0221359,28.4639996
Pizza Man,77.0186408,28.4721483
Punjabi Dhani,77.0193636,28.470213
Raju Halwai,77.0179074,28.4603566
Rupa Tikki Wala And Caterers,77.023212,28.4626082
Samrat The Cake Shoppe,77.0259078,28.4597556
Samrat,77.0259899,28.4598188
Sanjha Chula,77.0200512,28.4570545
Silver Crown,77.0191832,28.4669487
Super Bakery,77.0247842,28.4609586
The Chic,77.0187625,28.470938
Unique Bus Wales,77.0175382,28.467287
Dilli 6 Express,77.0203817,28.4667732
Mangle Di Kulfi,77.0168909,28.4655014
The Oven Artist,77.0157175,28.4652054
Bal Ji Rasoi,77.0179026,28.460487
Metro Dhaba,77.0277668,28.4579956
Sukhman Food City,77.0212272,28.4688983
The Burger Hub,77.0161752,28.4681772
Pizza Hut Delivery,77.0432685,28.4109555
Hot Cherries,77.0433584,28.4106951
Domino's Pizza,77.0431785,28.4113952
Coldpress Company,77.0435383,28.4105331
Hahn's Kitchen,77.09791951,28.45112282
Shree Rathnam,77.0974101,28.4511301
Caffe Tonino,77.0974101,28.4511301
Carl's Jr.,77.0971403,28.4508352
Delhi Club House,77.0968183,28.4514834
GoGourmet,77.0975899,28.4511473
Shophouse by Kylin,77.0972691,28.4506618
Starbucks,77.09822863,28.45109776
Baskin Robbins,77.0378999,28.5125527
Bikaner Sweets & Restaurant,77.0352809,28.5145359
Burger Bites & More,77.0203837,28.4939088
Caf�� Gramophone,77.0210472,28.496845
Chawla Bakers,77.030404,28.502947
Crust N Cakes,77.0362376,28.5037904
Darjeeling Kanchanjanga Momos,77.0409296,28.5118498
Desserts 83,77.0436219,28.5216917
Giani's,77.0347314,28.5150103
Hangover,77.0199219,28.4865257
Sangam Sweets,77.0373642,28.5176801
Shree Bikaner Misthan Bhandar,77.0302241,28.5029296
Shree Shyam Rasoi,77.0336712,28.5034359
Swad On Grill,77.037902,28.5125468
The Pepper's,77.0394717,28.5119564
Anisha Restaurant,77.0319416,28.5033789
Annapoorna Foods,77.0308638,28.5089193
Bakelicious 18,77.0351721,28.5145201
Bansiwala Bakery,77.0196076,28.4857718
Bansiwala Rasoi,77.0198157,28.4859312
Bansiwala Sweets,77.0197677,28.4859483
Best Pizza Hut,77.0093235,28.4921812
Bikaner Sweets & Restaurant,77.024736,28.5144976
Chaska Food Corner,77.0225318,28.497571
Dev Restaurant,77.02189766,28.49841367
Dietpoint,77.025184,28.5142695
Gautam Bakery,77.02152,28.4959225
Hot & Spicy,77.0252309,28.5118122
Hot Fork,77.0313937,28.5091367
Indochi Cafe & Restaurant,77.0411995,28.512055
Love to Wish,77.0378566,28.5125685
M Cr��me,77.04251687,28.52068371
Panther Restaurant,77.0283498,28.5019693
Pizza King,77.01025,28.4936502
Radha Swami Shudh Vaishno Dhaba,77.0196062,28.4877231
RD's Authentic Aroma,77.0203724,28.4946737
Savour,77.0386974,28.51231235
Sheetla Dhaba,77.0358272,28.5033611
Shree Bikaner Mishthan Bhandar,77.0194842,28.4860462
Shree Shyam Bhojnalaya,77.0197876,28.4875817
Shristi Happy Eats,77.0410645,28.5120868
Singh Terrace Grill,77.03139368,28.50913665
Swami Vaishno Dhaba,77.0196976,28.4890966
Wah Ji Wah,77.0219634,28.4968821
Cafe 55 - Park Inn,77.0318264,28.4590795
New Town Lounge & Bar - Park Plaza,77.0756484,28.4592611
New Town Pastry Shop - Park Plaza,77.0757697,28.4592519
New Town Cafe - Park Plaza,77.0757094,28.4592449
The Great Kabab Factory - Park Plaza,77.075722,28.4592314
K2 Restaurant,77.0730853,28.4777065
Angels in my Kitchen,77.1019957,28.4722814
Barista,77.1022778,28.4715146
Cafe Coffee Day,77.1017259,28.4718072
Cafe Naklee,77.1021755,28.4720297
Chacha's Take Away,77.1020406,28.4718823
Colonel's Kababz,77.1018865,28.4725209
Domino's Pizza,77.1024452,28.4719659
